time_s,CoM_cm,eta_boundary_cm
9.354167e-02,-3.003965e-02,6.921333e-06
9.375000e-02,-3.000237e-02,6.942279e-06
9.395833e-02,-2.996118e-02,6.963213e-06
9.416667e-02,-2.991636e-02,6.984136e-06
9.437500e-02,-2.986826e-02,7.005047e-06
9.458333e-02,-2.981726e-02,7.025946e-06
9.479167e-02,-2.976376e-02,7.046834e-06
9.500000e-02,-2.970822e-02,7.067710e-06
9.520833e-02,-2.965109e-02,7.088574e-06
9.541667e-02,-2.959285e-02,7.109429e-06
9.562500e-02,-2.953401e-02,7.130273e-06
9.583333e-02,-2.947506e-02,7.151108e-06
9.604167e-02,-2.941651e-02,7.171934e-06
9.625000e-02,-2.935887e-02,7.192753e-06
9.645833e-02,-2.930263e-02,7.213566e-06
9.666667e-02,-2.924828e-02,7.234374e-06
9.687500e-02,-2.919628e-02,7.255177e-06
9.708333e-02,-2.914706e-02,7.275977e-06
9.729167e-02,-2.910104e-02,7.296776e-06
9.750000e-02,-2.905859e-02,7.317574e-06
9.770833e-02,-2.902004e-02,7.338373e-06
9.791667e-02,-2.898571e-02,7.359173e-06
9.812500e-02,-2.895583e-02,7.379977e-06
9.833333e-02,-2.893061e-02,7.400786e-06
9.854167e-02,-2.891021e-02,7.421599e-06
9.875000e-02,-2.889473e-02,7.442419e-06
9.895833e-02,-2.888422e-02,7.463246e-06
9.916667e-02,-2.887867e-02,7.484081e-06
9.937500e-02,-2.887805e-02,7.504924e-06
9.958333e-02,-2.888223e-02,7.525776e-06
9.979167e-02,-2.889105e-02,7.546638e-06
1.000000e-01,-2.890432e-02,7.567510e-06
1.002083e-01,-2.892176e-02,7.588391e-06
1.004167e-01,-2.894309e-02,7.609282e-06
1.006250e-01,-2.896796e-02,7.630183e-06
1.008333e-01,-2.899599e-02,7.651092e-06
1.010417e-01,-2.902677e-02,7.672011e-06
1.012500e-01,-2.905985e-02,7.692937e-06
1.014583e-01,-2.909478e-02,7.713870e-06
1.016667e-01,-2.913107e-02,7.734810e-06
1.018750e-01,-2.916822e-02,7.755754e-06
1.020833e-01,-2.920572e-02,7.776703e-06
1.022917e-01,-2.924306e-02,7.797654e-06
1.025000e-01,-2.927975e-02,7.818606e-06
1.027083e-01,-2.931528e-02,7.839558e-06
1.029167e-01,-2.934917e-02,7.860508e-06
1.031250e-01,-2.938096e-02,7.881454e-06
1.033333e-01,-2.941020e-02,7.902395e-06
1.035417e-01,-2.943649e-02,7.923329e-06
1.037500e-01,-2.945944e-02,7.944255e-06
1.039583e-01,-2.947872e-02,7.965170e-06
1.041667e-01,-2.949404e-02,7.986073e-06
1.043750e-01,-2.950513e-02,8.006962e-06
1.045833e-01,-2.951179e-02,8.027836e-06
1.047917e-01,-2.951386e-02,8.048693e-06
1.050000e-01,-2.951125e-02,8.069532e-06
1.052083e-01,-2.950389e-02,8.090351e-06
1.054167e-01,-2.949180e-02,8.111149e-06
1.056250e-01,-2.947501e-02,8.131924e-06
1.058333e-01,-2.945364e-02,8.152677e-06
1.060417e-01,-2.942785e-02,8.173405e-06
1.062500e-01,-2.939784e-02,8.194109e-06
1.064583e-01,-2.936387e-02,8.214787e-06
1.066667e-01,-2.932624e-02,8.235439e-06
1.068750e-01,-2.928528e-02,8.256065e-06
1.070833e-01,-2.924138e-02,8.276665e-06
1.072917e-01,-2.919494e-02,8.297238e-06
1.075000e-01,-2.914641e-02,8.317785e-06
1.077083e-01,-2.909624e-02,8.338306e-06
1.079167e-01,-2.904493e-02,8.358802e-06
1.081250e-01,-2.899297e-02,8.379272e-06
1.083333e-01,-2.894086e-02,8.399718e-06
1.085417e-01,-2.888911e-02,8.420140e-06
1.087500e-01,-2.883822e-02,8.440540e-06
1.089583e-01,-2.878869e-02,8.460917e-06
1.091667e-01,-2.874101e-02,8.481274e-06
1.093750e-01,-2.869563e-02,8.501611e-06
1.095833e-01,-2.865299e-02,8.521930e-06
1.097917e-01,-2.861350e-02,8.542231e-06
1.100000e-01,-2.857754e-02,8.562516e-06
1.102083e-01,-2.854545e-02,8.582785e-06
1.104167e-01,-2.851752e-02,8.603040e-06
1.106250e-01,-2.849400e-02,8.623283e-06
1.108333e-01,-2.847510e-02,8.643513e-06
1.110417e-01,-2.846098e-02,8.663732e-06
1.112500e-01,-2.845173e-02,8.683941e-06
1.114583e-01,-2.844741e-02,8.704141e-06
1.116667e-01,-2.844802e-02,8.724331e-06
1.118750e-01,-2.845350e-02,8.744514e-06
1.120833e-01,-2.846374e-02,8.764689e-06
1.122917e-01,-2.847859e-02,8.784856e-06
1.125000e-01,-2.849783e-02,8.805016e-06
1.127083e-01,-2.852121e-02,8.825169e-06
1.129167e-01,-2.854843e-02,8.845314e-06
1.131250e-01,-2.857915e-02,8.865452e-06
1.133333e-01,-2.861299e-02,8.885581e-06
1.135417e-01,-2.864954e-02,8.905701e-06
1.137500e-01,-2.868835e-02,8.925812e-06
1.139583e-01,-2.872896e-02,8.945911e-06
1.141667e-01,-2.877089e-02,8.966000e-06
1.143750e-01,-2.881363e-02,8.986075e-06
1.145833e-01,-2.885669e-02,9.006137e-06
1.147917e-01,-2.889955e-02,9.026183e-06
1.150000e-01,-2.894171e-02,9.046211e-06
1.152083e-01,-2.898268e-02,9.066221e-06
1.154167e-01,-2.902196e-02,9.086211e-06
1.156250e-01,-2.905909e-02,9.106179e-06
1.158333e-01,-2.909364e-02,9.126123e-06
1.160417e-01,-2.912520e-02,9.146041e-06
1.162500e-01,-2.915338e-02,9.165932e-06
1.164583e-01,-2.917784e-02,9.185794e-06
1.166667e-01,-2.919830e-02,9.205624e-06
1.168750e-01,-2.921450e-02,9.225422e-06
1.170833e-01,-2.922622e-02,9.245185e-06
1.172917e-01,-2.923332e-02,9.264912e-06
1.175000e-01,-2.923569e-02,9.284601e-06
1.177083e-01,-2.923328e-02,9.304251e-06
1.179167e-01,-2.922608e-02,9.323860e-06
1.181250e-01,-2.921416e-02,9.343428e-06
1.183333e-01,-2.919762e-02,9.362952e-06
1.185417e-01,-2.917661e-02,9.382433e-06
1.187500e-01,-2.915134e-02,9.401868e-06
1.189583e-01,-2.912208e-02,9.421258e-06
1.191667e-01,-2.908911e-02,9.440602e-06
1.193750e-01,-2.905278e-02,9.459900e-06
1.195833e-01,-2.901346e-02,9.479150e-06
1.197917e-01,-2.897157e-02,9.498354e-06
1.200000e-01,-2.892755e-02,9.517511e-06
1.202083e-01,-2.888186e-02,9.536621e-06
1.204167e-01,-2.883498e-02,9.555685e-06
1.206250e-01,-2.878741e-02,9.574703e-06
1.208333e-01,-2.873965e-02,9.593675e-06
1.210417e-01,-2.869222e-02,9.612602e-06
1.212500e-01,-2.864562e-02,9.631486e-06
1.214583e-01,-2.860033e-02,9.650326e-06
1.216667e-01,-2.855685e-02,9.669125e-06
1.218750e-01,-2.851564e-02,9.687881e-06
1.220833e-01,-2.847713e-02,9.706598e-06
1.222917e-01,-2.844173e-02,9.725275e-06
1.225000e-01,-2.840983e-02,9.743915e-06
1.227083e-01,-2.838176e-02,9.762516e-06
1.229167e-01,-2.835781e-02,9.781082e-06
1.231250e-01,-2.833824e-02,9.799613e-06
1.233333e-01,-2.832325e-02,9.818109e-06
1.235417e-01,-2.831300e-02,9.836572e-06
1.237500e-01,-2.830760e-02,9.855002e-06
1.239583e-01,-2.830708e-02,9.873400e-06
1.241667e-01,-2.831145e-02,9.891767e-06
1.243750e-01,-2.832066e-02,9.910103e-06
1.245833e-01,-2.833460e-02,9.928408e-06
1.247917e-01,-2.835311e-02,9.946683e-06
1.250000e-01,-2.837597e-02,9.964927e-06
1.252083e-01,-2.840295e-02,9.983140e-06
1.254167e-01,-2.843372e-02,1.000132e-05
1.256250e-01,-2.846796e-02,1.001947e-05
1.258333e-01,-2.850529e-02,1.003759e-05
1.260417e-01,-2.854529e-02,1.005568e-05
1.262500e-01,-2.858752e-02,1.007374e-05
1.264583e-01,-2.863151e-02,1.009175e-05
1.266667e-01,-2.867679e-02,1.010974e-05
1.268750e-01,-2.872285e-02,1.012768e-05
1.270833e-01,-2.876919e-02,1.014559e-05
1.272917e-01,-2.881531e-02,1.016346e-05
1.275000e-01,-2.886068e-02,1.018129e-05
1.277083e-01,-2.890483e-02,1.019907e-05
1.279167e-01,-2.894726e-02,1.021681e-05
1.281250e-01,-2.898752e-02,1.023451e-05
1.283333e-01,-2.902516e-02,1.025215e-05
1.285417e-01,-2.905976e-02,1.026974e-05
1.287500e-01,-2.909097e-02,1.028728e-05
1.289583e-01,-2.911843e-02,1.030477e-05
1.291667e-01,-2.914184e-02,1.032220e-05
1.293750e-01,-2.916096e-02,1.033957e-05
1.295833e-01,-2.917559e-02,1.035688e-05
1.297917e-01,-2.918555e-02,1.037413e-05
1.300000e-01,-2.919075e-02,1.039132e-05
1.302083e-01,-2.919114e-02,1.040844e-05
1.304167e-01,-2.918672e-02,1.042550e-05
1.306250e-01,-2.917754e-02,1.044248e-05
1.308333e-01,-2.916370e-02,1.045940e-05
1.310417e-01,-2.914538e-02,1.047625e-05
1.312500e-01,-2.912276e-02,1.049303e-05
1.314583e-01,-2.909612e-02,1.050973e-05
1.316667e-01,-2.906574e-02,1.052636e-05
1.318750e-01,-2.903197e-02,1.054292e-05
1.320833e-01,-2.899519e-02,1.055941e-05
1.322917e-01,-2.895581e-02,1.057582e-05
1.325000e-01,-2.891426e-02,1.059216e-05
1.327083e-01,-2.887101e-02,1.060842e-05
1.329167e-01,-2.882655e-02,1.062461e-05
1.331250e-01,-2.878137e-02,1.064073e-05
1.333333e-01,-2.873598e-02,1.065677e-05
1.335417e-01,-2.869088e-02,1.067275e-05
1.337500e-01,-2.864657e-02,1.068865e-05
1.339583e-01,-2.860357e-02,1.070448e-05
1.341667e-01,-2.856234e-02,1.072024e-05
1.343750e-01,-2.852334e-02,1.073593e-05
1.345833e-01,-2.848703e-02,1.075155e-05
1.347917e-01,-2.845381e-02,1.076710e-05
1.350000e-01,-2.842404e-02,1.078259e-05
1.352083e-01,-2.839808e-02,1.079801e-05
1.354167e-01,-2.837622e-02,1.081337e-05
1.356250e-01,-2.835872e-02,1.082866e-05
1.358333e-01,-2.834576e-02,1.084389e-05
1.360417e-01,-2.833752e-02,1.085906e-05
1.362500e-01,-2.833410e-02,1.087417e-05
1.364583e-01,-2.833554e-02,1.088922e-05
1.366667e-01,-2.834185e-02,1.090420e-05
1.368750e-01,-2.835296e-02,1.091913e-05
1.370833e-01,-2.836878e-02,1.093399e-05
1.372917e-01,-2.838915e-02,1.094880e-05
1.375000e-01,-2.841385e-02,1.096354e-05
1.377083e-01,-2.844263e-02,1.097823e-05
1.379167e-01,-2.847519e-02,1.099285e-05
1.381250e-01,-2.851118e-02,1.100741e-05
1.383333e-01,-2.855024e-02,1.102192e-05
1.385417e-01,-2.859195e-02,1.103635e-05
1.387500e-01,-2.863587e-02,1.105073e-05
1.389583e-01,-2.868153e-02,1.106504e-05
1.391667e-01,-2.872844e-02,1.107928e-05
1.393750e-01,-2.877612e-02,1.109346e-05
1.395833e-01,-2.882406e-02,1.110757e-05
1.397917e-01,-2.887174e-02,1.112160e-05
1.400000e-01,-2.891867e-02,1.113557e-05
1.402083e-01,-2.896434e-02,1.114946e-05
1.404167e-01,-2.900827e-02,1.116327e-05
1.406250e-01,-2.905001e-02,1.117701e-05
1.408333e-01,-2.908910e-02,1.119067e-05
1.410417e-01,-2.912515e-02,1.120424e-05
1.412500e-01,-2.915776e-02,1.121773e-05
1.414583e-01,-2.918662e-02,1.123114e-05
1.416667e-01,-2.921140e-02,1.124445e-05
1.418750e-01,-2.923188e-02,1.125768e-05
1.420833e-01,-2.924783e-02,1.127081e-05
1.422917e-01,-2.925910e-02,1.128385e-05
1.425000e-01,-2.926559e-02,1.129680e-05
1.427083e-01,-2.926724e-02,1.130965e-05
1.429167e-01,-2.926407e-02,1.132239e-05
1.431250e-01,-2.925611e-02,1.133504e-05
1.433333e-01,-2.924348e-02,1.134759e-05
1.435417e-01,-2.922634e-02,1.136003e-05
1.437500e-01,-2.920489e-02,1.137237e-05
1.439583e-01,-2.917939e-02,1.138461e-05
1.441667e-01,-2.915014e-02,1.139674e-05
1.443750e-01,-2.911748e-02,1.140876e-05
1.445833e-01,-2.908179e-02,1.142067e-05
1.447917e-01,-2.904347e-02,1.143248e-05
1.450000e-01,-2.900297e-02,1.144418e-05
1.452083e-01,-2.896075e-02,1.145578e-05
1.454167e-01,-2.891731e-02,1.146726e-05
1.456250e-01,-2.887312e-02,1.147864e-05
1.458333e-01,-2.882870e-02,1.148991e-05
1.460417e-01,-2.878456e-02,1.150108e-05
1.462500e-01,-2.874120e-02,1.151214e-05
1.464583e-01,-2.869911e-02,1.152310e-05
1.466667e-01,-2.865878e-02,1.153395e-05
1.468750e-01,-2.862068e-02,1.154469e-05
1.470833e-01,-2.858523e-02,1.155534e-05
1.472917e-01,-2.855286e-02,1.156588e-05
1.475000e-01,-2.852393e-02,1.157632e-05
1.477083e-01,-2.849879e-02,1.158666e-05
1.479167e-01,-2.847773e-02,1.159690e-05
1.481250e-01,-2.846101e-02,1.160704e-05
1.483333e-01,-2.844882e-02,1.161709e-05
1.485417e-01,-2.844133e-02,1.162703e-05
1.487500e-01,-2.843864e-02,1.163688e-05
1.489583e-01,-2.844080e-02,1.164663e-05
1.491667e-01,-2.844781e-02,1.165629e-05
1.493750e-01,-2.845962e-02,1.166585e-05
1.495833e-01,-2.847611e-02,1.167531e-05
1.497917e-01,-2.849713e-02,1.168468e-05
1.500000e-01,-2.852247e-02,1.169395e-05
1.502083e-01,-2.855187e-02,1.170313e-05
1.504167e-01,-2.858504e-02,1.171221e-05
1.506250e-01,-2.862164e-02,1.172119e-05
1.508333e-01,-2.866128e-02,1.173007e-05
1.510417e-01,-2.870355e-02,1.173886e-05
1.512500e-01,-2.874802e-02,1.174754e-05
1.514583e-01,-2.879422e-02,1.175612e-05
1.516667e-01,-2.884166e-02,1.176460e-05
1.518750e-01,-2.888984e-02,1.177298e-05
1.520833e-01,-2.893828e-02,1.178124e-05
1.522917e-01,-2.898644e-02,1.178941e-05
1.525000e-01,-2.903383e-02,1.179746e-05
1.527083e-01,-2.907996e-02,1.180540e-05
1.529167e-01,-2.912433e-02,1.181322e-05
1.531250e-01,-2.916649e-02,1.182093e-05
1.533333e-01,-2.920600e-02,1.182852e-05
1.535417e-01,-2.924245e-02,1.183600e-05
1.537500e-01,-2.927545e-02,1.184335e-05
1.539583e-01,-2.930468e-02,1.185057e-05
1.541667e-01,-2.932983e-02,1.185767e-05
1.543750e-01,-2.935065e-02,1.186465e-05
1.545833e-01,-2.936694e-02,1.187149e-05
1.547917e-01,-2.937854e-02,1.187820e-05
1.550000e-01,-2.938534e-02,1.188477e-05
1.552083e-01,-2.938730e-02,1.189121e-05
1.554167e-01,-2.938441e-02,1.189752e-05
1.556250e-01,-2.937673e-02,1.190368e-05
1.558333e-01,-2.936437e-02,1.190970e-05
1.560417e-01,-2.934748e-02,1.191558e-05
1.562500e-01,-2.932628e-02,1.192132e-05
1.564583e-01,-2.930101e-02,1.192691e-05
1.566667e-01,-2.927198e-02,1.193236e-05
1.568750e-01,-2.923953e-02,1.193766e-05
1.570833e-01,-2.920403e-02,1.194281e-05
1.572917e-01,-2.916590e-02,1.194782e-05
1.575000e-01,-2.912558e-02,1.195269e-05
1.577083e-01,-2.908353e-02,1.195740e-05
1.579167e-01,-2.904024e-02,1.196197e-05
1.581250e-01,-2.899620e-02,1.196639e-05
1.583333e-01,-2.895192e-02,1.197066e-05
1.585417e-01,-2.890790e-02,1.197479e-05
1.587500e-01,-2.886465e-02,1.197877e-05
1.589583e-01,-2.882267e-02,1.198260e-05
1.591667e-01,-2.878244e-02,1.198629e-05
1.593750e-01,-2.874442e-02,1.198984e-05
1.595833e-01,-2.870905e-02,1.199324e-05
1.597917e-01,-2.867675e-02,1.199650e-05
1.600000e-01,-2.864788e-02,1.199962e-05
1.602083e-01,-2.862278e-02,1.200259e-05
1.604167e-01,-2.860176e-02,1.200543e-05
1.606250e-01,-2.858507e-02,1.200812e-05
1.608333e-01,-2.857291e-02,1.201068e-05
1.610417e-01,-2.856543e-02,1.201310e-05
1.612500e-01,-2.856274e-02,1.201538e-05
1.614583e-01,-2.856490e-02,1.201752e-05
1.616667e-01,-2.857190e-02,1.201952e-05
1.618750e-01,-2.858368e-02,1.202138e-05
1.620833e-01,-2.860014e-02,1.202311e-05
1.622917e-01,-2.862112e-02,1.202470e-05
1.625000e-01,-2.864642e-02,1.202615e-05
1.627083e-01,-2.867577e-02,1.202746e-05
1.629167e-01,-2.870888e-02,1.202864e-05
1.631250e-01,-2.874540e-02,1.202967e-05
1.633333e-01,-2.878497e-02,1.203056e-05
1.635417e-01,-2.882716e-02,1.203132e-05
1.637500e-01,-2.887153e-02,1.203193e-05
1.639583e-01,-2.891763e-02,1.203239e-05
1.641667e-01,-2.896496e-02,1.203271e-05
1.643750e-01,-2.901304e-02,1.203288e-05
1.645833e-01,-2.906135e-02,1.203290e-05
1.647917e-01,-2.910938e-02,1.203278e-05
1.650000e-01,-2.915664e-02,1.203250e-05
1.652083e-01,-2.920263e-02,1.203206e-05
1.654167e-01,-2.924685e-02,1.203147e-05
1.656250e-01,-2.928886e-02,1.203072e-05
1.658333e-01,-2.932821e-02,1.202981e-05
1.660417e-01,-2.936448e-02,1.202873e-05
1.662500e-01,-2.939732e-02,1.202749e-05
1.664583e-01,-2.942636e-02,1.202608e-05
1.666667e-01,-2.945133e-02,1.202450e-05
1.668750e-01,-2.947196e-02,1.202275e-05
1.670833e-01,-2.948804e-02,1.202083e-05
1.672917e-01,-2.949944e-02,1.201873e-05
1.675000e-01,-2.950603e-02,1.201645e-05
1.677083e-01,-2.950777e-02,1.201399e-05
1.679167e-01,-2.950466e-02,1.201135e-05
1.681250e-01,-2.949676e-02,1.200853e-05
1.683333e-01,-2.948416e-02,1.200552e-05
1.685417e-01,-2.946704e-02,1.200232e-05
1.687500e-01,-2.944559e-02,1.199894e-05
1.689583e-01,-2.942007e-02,1.199537e-05
1.691667e-01,-2.939079e-02,1.199161e-05
1.693750e-01,-2.935808e-02,1.198766e-05
1.695833e-01,-2.932232e-02,1.198351e-05
1.697917e-01,-2.928392e-02,1.197918e-05
1.700000e-01,-2.924332e-02,1.197465e-05
1.702083e-01,-2.920100e-02,1.196993e-05
1.704167e-01,-2.915742e-02,1.196502e-05
1.706250e-01,-2.911309e-02,1.195992e-05
1.708333e-01,-2.906852e-02,1.195463e-05
1.710417e-01,-2.902420e-02,1.194914e-05
1.712500e-01,-2.898066e-02,1.194346e-05
1.714583e-01,-2.893837e-02,1.193759e-05
1.716667e-01,-2.889783e-02,1.193153e-05
1.718750e-01,-2.885950e-02,1.192528e-05
1.720833e-01,-2.882381e-02,1.191884e-05
1.722917e-01,-2.879118e-02,1.191221e-05
1.725000e-01,-2.876199e-02,1.190540e-05
1.727083e-01,-2.873657e-02,1.189840e-05
1.729167e-01,-2.871521e-02,1.189121e-05
1.731250e-01,-2.869818e-02,1.188383e-05
1.733333e-01,-2.868568e-02,1.187627e-05
1.735417e-01,-2.867786e-02,1.186852e-05
1.737500e-01,-2.867483e-02,1.186059e-05
1.739583e-01,-2.867663e-02,1.185248e-05
1.741667e-01,-2.868327e-02,1.184418e-05
1.743750e-01,-2.869470e-02,1.183570e-05
1.745833e-01,-2.871080e-02,1.182703e-05
1.747917e-01,-2.873142e-02,1.181818e-05
1.750000e-01,-2.875634e-02,1.180914e-05
1.752083e-01,-2.878533e-02,1.179992e-05
1.754167e-01,-2.881806e-02,1.179051e-05
1.756250e-01,-2.885421e-02,1.178092e-05
1.758333e-01,-2.889340e-02,1.177114e-05
1.760417e-01,-2.893520e-02,1.176117e-05
1.762500e-01,-2.897919e-02,1.175101e-05
1.764583e-01,-2.902490e-02,1.174066e-05
1.766667e-01,-2.907185e-02,1.173012e-05
1.768750e-01,-2.911953e-02,1.171938e-05
1.770833e-01,-2.916744e-02,1.170845e-05
1.772917e-01,-2.921508e-02,1.169732e-05
1.775000e-01,-2.926194e-02,1.168599e-05
1.777083e-01,-2.930752e-02,1.167446e-05
1.779167e-01,-2.935134e-02,1.166272e-05
1.781250e-01,-2.939294e-02,1.165078e-05
1.783333e-01,-2.943188e-02,1.163862e-05
1.785417e-01,-2.946775e-02,1.162626e-05
1.787500e-01,-2.950017e-02,1.161369e-05
1.789583e-01,-2.952880e-02,1.160090e-05
1.791667e-01,-2.955335e-02,1.158789e-05
1.793750e-01,-2.957356e-02,1.157466e-05
1.795833e-01,-2.958923e-02,1.156121e-05
1.797917e-01,-2.960020e-02,1.154754e-05
1.800000e-01,-2.960636e-02,1.153364e-05
1.802083e-01,-2.960768e-02,1.151951e-05
1.804167e-01,-2.960414e-02,1.150515e-05
1.806250e-01,-2.959581e-02,1.149057e-05
1.808333e-01,-2.958278e-02,1.147574e-05
1.810417e-01,-2.956523e-02,1.146069e-05
1.812500e-01,-2.954334e-02,1.144540e-05
1.814583e-01,-2.951739e-02,1.142987e-05
1.816667e-01,-2.948767e-02,1.141410e-05
1.818750e-01,-2.945452e-02,1.139810e-05
1.820833e-01,-2.941832e-02,1.138186e-05
1.822917e-01,-2.937949e-02,1.136537e-05
1.825000e-01,-2.933845e-02,1.134865e-05
1.827083e-01,-2.929568e-02,1.133168e-05
1.829167e-01,-2.925166e-02,1.131448e-05
1.831250e-01,-2.920689e-02,1.129703e-05
1.833333e-01,-2.916187e-02,1.127935e-05
1.835417e-01,-2.911711e-02,1.126142e-05
1.837500e-01,-2.907311e-02,1.124325e-05
1.839583e-01,-2.903038e-02,1.122485e-05
1.841667e-01,-2.898939e-02,1.120620e-05
1.843750e-01,-2.895061e-02,1.118732e-05
1.845833e-01,-2.891447e-02,1.116820e-05
1.847917e-01,-2.888139e-02,1.114884e-05
1.850000e-01,-2.885175e-02,1.112925e-05
1.852083e-01,-2.882587e-02,1.110941e-05
1.854167e-01,-2.880407e-02,1.108935e-05
1.856250e-01,-2.878658e-02,1.106905e-05
1.858333e-01,-2.877362e-02,1.104851e-05
1.860417e-01,-2.876535e-02,1.102774e-05
1.862500e-01,-2.876186e-02,1.100674e-05
1.864583e-01,-2.876321e-02,1.098551e-05
1.866667e-01,-2.876940e-02,1.096404e-05
1.868750e-01,-2.878037e-02,1.094234e-05
1.870833e-01,-2.879601e-02,1.092041e-05
1.872917e-01,-2.881617e-02,1.089824e-05
