time_s,CoM_cm,eta_boundary_cm
1.875000e-01,-2.884064e-02,1.087584e-05
1.877083e-01,-2.886917e-02,1.085321e-05
1.879167e-01,-2.890145e-02,1.083034e-05
1.881250e-01,-2.893714e-02,1.080723e-05
1.883333e-01,-2.897587e-02,1.078389e-05
1.885417e-01,-2.901722e-02,1.076031e-05
1.887500e-01,-2.906075e-02,1.073650e-05
1.889583e-01,-2.910601e-02,1.071244e-05
1.891667e-01,-2.915249e-02,1.068814e-05
1.893750e-01,-2.919972e-02,1.066360e-05
1.895833e-01,-2.924717e-02,1.063882e-05
1.897917e-01,-2.929436e-02,1.061378e-05
1.900000e-01,-2.934076e-02,1.058850e-05
1.902083e-01,-2.938589e-02,1.056297e-05
1.904167e-01,-2.942925e-02,1.053719e-05
1.906250e-01,-2.947040e-02,1.051115e-05
1.908333e-01,-2.950888e-02,1.048485e-05
1.910417e-01,-2.954429e-02,1.045829e-05
1.912500e-01,-2.957626e-02,1.043147e-05
1.914583e-01,-2.960443e-02,1.040439e-05
1.916667e-01,-2.962853e-02,1.037704e-05
1.918750e-01,-2.964828e-02,1.034942e-05
1.920833e-01,-2.966350e-02,1.032153e-05
1.922917e-01,-2.967402e-02,1.029337e-05
1.925000e-01,-2.967974e-02,1.026493e-05
1.927083e-01,-2.968060e-02,1.023622e-05
1.929167e-01,-2.967661e-02,1.020722e-05
1.931250e-01,-2.966783e-02,1.017795e-05
1.933333e-01,-2.965435e-02,1.014840e-05
1.935417e-01,-2.963635e-02,1.011856e-05
1.937500e-01,-2.961402e-02,1.008844e-05
1.939583e-01,-2.958762e-02,1.005803e-05
1.941667e-01,-2.955745e-02,1.002734e-05
1.943750e-01,-2.952386e-02,9.996358e-06
1.945833e-01,-2.948721e-02,9.965089e-06
1.947917e-01,-2.944793e-02,9.933531e-06
1.950000e-01,-2.940645e-02,9.901685e-06
1.952083e-01,-2.936324e-02,9.869549e-06
1.954167e-01,-2.931878e-02,9.837124e-06
1.956250e-01,-2.927357e-02,9.804411e-06
1.958333e-01,-2.922811e-02,9.771408e-06
1.960417e-01,-2.918291e-02,9.738116e-06
1.962500e-01,-2.913847e-02,9.704536e-06
1.964583e-01,-2.909530e-02,9.670669e-06
1.966667e-01,-2.905388e-02,9.636514e-06
1.968750e-01,-2.901466e-02,9.602072e-06
1.970833e-01,-2.897809e-02,9.567344e-06
1.972917e-01,-2.894458e-02,9.532331e-06
1.975000e-01,-2.891450e-02,9.497033e-06
1.977083e-01,-2.888819e-02,9.461450e-06
1.979167e-01,-2.886596e-02,9.425585e-06
1.981250e-01,-2.884804e-02,9.389436e-06
1.983333e-01,-2.883466e-02,9.353006e-06
1.985417e-01,-2.882596e-02,9.316294e-06
1.987500e-01,-2.882204e-02,9.279300e-06
1.989583e-01,-2.882297e-02,9.242025e-06
1.991667e-01,-2.882873e-02,9.204470e-06
1.993750e-01,-2.883928e-02,9.166634e-06
1.995833e-01,-2.885451e-02,9.128517e-06
1.997917e-01,-2.887425e-02,9.090120e-06
2.000000e-01,-2.889830e-02,9.051441e-06
2.002083e-01,-2.892641e-02,9.012481e-06
2.004167e-01,-2.895827e-02,8.973239e-06
2.006250e-01,-2.899355e-02,8.933714e-06
2.008333e-01,-2.903186e-02,8.893906e-06
2.010417e-01,-2.907280e-02,8.853813e-06
2.012500e-01,-2.911593e-02,8.813433e-06
2.014583e-01,-2.916077e-02,8.772767e-06
2.016667e-01,-2.920685e-02,8.731812e-06
2.018750e-01,-2.925367e-02,8.690567e-06
2.020833e-01,-2.930072e-02,8.649029e-06
2.022917e-01,-2.934750e-02,8.607198e-06
2.025000e-01,-2.939350e-02,8.565072e-06
2.027083e-01,-2.943823e-02,8.522647e-06
2.029167e-01,-2.948119e-02,8.479923e-06
2.031250e-01,-2.952194e-02,8.436898e-06
2.033333e-01,-2.956003e-02,8.393568e-06
2.035417e-01,-2.959504e-02,8.349932e-06
2.037500e-01,-2.962661e-02,8.305988e-06
2.039583e-01,-2.965440e-02,8.261734e-06
2.041667e-01,-2.967810e-02,8.217167e-06
2.043750e-01,-2.969747e-02,8.172285e-06
2.045833e-01,-2.971230e-02,8.127086e-06
2.047917e-01,-2.972243e-02,8.081569e-06
2.050000e-01,-2.972776e-02,8.035731e-06
2.052083e-01,-2.972825e-02,7.989570e-06
2.054167e-01,-2.972388e-02,7.943086e-06
2.056250e-01,-2.971471e-02,7.896275e-06
2.058333e-01,-2.970086e-02,7.849137e-06
2.060417e-01,-2.968248e-02,7.801671e-06
2.062500e-01,-2.965977e-02,7.753875e-06
2.064583e-01,-2.963300e-02,7.705748e-06
2.066667e-01,-2.960246e-02,7.657290e-06
2.068750e-01,-2.956850e-02,7.608499e-06
2.070833e-01,-2.953148e-02,7.559376e-06
2.072917e-01,-2.949183e-02,7.509919e-06
2.075000e-01,-2.944999e-02,7.460128e-06
2.077083e-01,-2.940641e-02,7.410004e-06
2.079167e-01,-2.936159e-02,7.359546e-06
2.081250e-01,-2.931602e-02,7.308755e-06
2.083333e-01,-2.927020e-02,7.257630e-06
2.085417e-01,-2.922464e-02,7.206173e-06
2.087500e-01,-2.917985e-02,7.154383e-06
2.089583e-01,-2.913633e-02,7.102262e-06
2.091667e-01,-2.909455e-02,7.049809e-06
2.093750e-01,-2.905498e-02,6.997026e-06
2.095833e-01,-2.901806e-02,6.943914e-06
2.097917e-01,-2.898420e-02,6.890472e-06
2.100000e-01,-2.895378e-02,6.836702e-06
2.102083e-01,-2.892713e-02,6.782606e-06
2.104167e-01,-2.890455e-02,6.728183e-06
2.106250e-01,-2.888630e-02,6.673434e-06
2.108333e-01,-2.887257e-02,6.618360e-06
2.110417e-01,-2.886353e-02,6.562961e-06
2.112500e-01,-2.885929e-02,6.507239e-06
2.114583e-01,-2.885988e-02,6.451194e-06
2.116667e-01,-2.886531e-02,6.394825e-06
2.118750e-01,-2.887553e-02,6.338134e-06
2.120833e-01,-2.889042e-02,6.281121e-06
2.122917e-01,-2.890984e-02,6.223784e-06
2.125000e-01,-2.893356e-02,6.166125e-06
2.127083e-01,-2.896135e-02,6.108143e-06
2.129167e-01,-2.899289e-02,6.049838e-06
2.131250e-01,-2.902785e-02,5.991209e-06
2.133333e-01,-2.906585e-02,5.932255e-06
2.135417e-01,-2.910647e-02,5.872975e-06
2.137500e-01,-2.914928e-02,5.813369e-06
2.139583e-01,-2.919381e-02,5.753435e-06
2.141667e-01,-2.923957e-02,5.693172e-06
2.143750e-01,-2.928608e-02,5.632578e-06
2.145833e-01,-2.933283e-02,5.571653e-06
2.147917e-01,-2.937930e-02,5.510394e-06
2.150000e-01,-2.942500e-02,5.448799e-06
2.152083e-01,-2.946942e-02,5.386868e-06
2.154167e-01,-2.951209e-02,5.324597e-06
2.156250e-01,-2.955253e-02,5.261986e-06
2.158333e-01,-2.959032e-02,5.199032e-06
2.160417e-01,-2.962504e-02,5.135733e-06
2.162500e-01,-2.965632e-02,5.072087e-06
2.164583e-01,-2.968381e-02,5.008092e-06
2.166667e-01,-2.970723e-02,4.943746e-06
2.168750e-01,-2.972631e-02,4.879048e-06
2.170833e-01,-2.974085e-02,4.813995e-06
2.172917e-01,-2.975069e-02,4.748586e-06
2.175000e-01,-2.975574e-02,4.682819e-06
2.177083e-01,-2.975594e-02,4.616692e-06
2.179167e-01,-2.975129e-02,4.550204e-06
2.181250e-01,-2.974185e-02,4.483353e-06
2.183333e-01,-2.972772e-02,4.416139e-06
2.185417e-01,-2.970906e-02,4.348560e-06
2.187500e-01,-2.968609e-02,4.280615e-06
2.189583e-01,-2.965904e-02,4.212303e-06
2.191667e-01,-2.962823e-02,4.143624e-06
2.193750e-01,-2.959400e-02,4.074578e-06
2.195833e-01,-2.955672e-02,4.005163e-06
2.197917e-01,-2.951681e-02,3.935380e-06
2.200000e-01,-2.947470e-02,3.865229e-06
2.202083e-01,-2.943086e-02,3.794710e-06
2.204167e-01,-2.938578e-02,3.723822e-06
2.206250e-01,-2.933995e-02,3.652567e-06
2.208333e-01,-2.929387e-02,3.580946e-06
2.210417e-01,-2.924806e-02,3.508957e-06
2.212500e-01,-2.920302e-02,3.436603e-06
2.214583e-01,-2.915925e-02,3.363884e-06
2.216667e-01,-2.911722e-02,3.290802e-06
2.218750e-01,-2.907740e-02,3.217356e-06
2.220833e-01,-2.904024e-02,3.143548e-06
2.222917e-01,-2.900613e-02,3.069379e-06
2.225000e-01,-2.897547e-02,2.994851e-06
2.227083e-01,-2.894858e-02,2.919963e-06
2.229167e-01,-2.892576e-02,2.844718e-06
2.231250e-01,-2.890727e-02,2.769115e-06
2.233333e-01,-2.889331e-02,2.693157e-06
2.235417e-01,-2.888404e-02,2.616844e-06
2.237500e-01,-2.887955e-02,2.540176e-06
2.239583e-01,-2.887992e-02,2.463155e-06
2.241667e-01,-2.888512e-02,2.385781e-06
2.243750e-01,-2.889511e-02,2.308055e-06
2.245833e-01,-2.890978e-02,2.229976e-06
2.247917e-01,-2.892897e-02,2.151546e-06
2.250000e-01,-2.895247e-02,2.072763e-06
2.252083e-01,-2.898004e-02,1.993629e-06
2.254167e-01,-2.901136e-02,1.914144e-06
2.256250e-01,-2.904610e-02,1.834305e-06
2.258333e-01,-2.908388e-02,1.754114e-06
2.260417e-01,-2.912429e-02,1.680451e-06
2.262500e-01,-2.916689e-02,1.649894e-06
2.264583e-01,-2.921120e-02,1.620864e-06
2.266667e-01,-2.925676e-02,1.593128e-06
2.268750e-01,-2.930306e-02,1.566495e-06
2.270833e-01,-2.934960e-02,1.540936e-06
2.272917e-01,-2.939587e-02,1.516241e-06
2.275000e-01,-2.944136e-02,1.492334e-06
2.277083e-01,-2.948558e-02,1.469129e-06
2.279167e-01,-2.952805e-02,1.446633e-06
2.281250e-01,-2.956830e-02,1.424872e-06
2.283333e-01,-2.960589e-02,1.403614e-06
2.285417e-01,-2.964042e-02,1.382728e-06
2.287500e-01,-2.967150e-02,1.362678e-06
2.289583e-01,-2.969880e-02,1.342891e-06
2.291667e-01,-2.972203e-02,1.323613e-06
2.293750e-01,-2.974092e-02,1.304779e-06
2.295833e-01,-2.975527e-02,1.286292e-06
2.297917e-01,-2.976493e-02,1.268238e-06
2.300000e-01,-2.976979e-02,1.250563e-06
2.302083e-01,-2.976981e-02,1.233080e-06
2.304167e-01,-2.976498e-02,1.216243e-06
2.306250e-01,-2.975536e-02,1.199308e-06
2.308333e-01,-2.974105e-02,1.183105e-06
2.310417e-01,-2.972222e-02,1.167038e-06
2.312500e-01,-2.969906e-02,1.150881e-06
2.314583e-01,-2.967185e-02,1.135700e-06
2.316667e-01,-2.964086e-02,1.120446e-06
2.318750e-01,-2.960646e-02,1.105108e-06
2.320833e-01,-2.956901e-02,1.090621e-06
2.322917e-01,-2.952893e-02,1.076225e-06
2.325000e-01,-2.948666e-02,1.061753e-06
2.327083e-01,-2.944265e-02,1.098440e-06
2.329167e-01,-2.939741e-02,1.191372e-06
2.331250e-01,-2.935141e-02,1.284691e-06
2.333333e-01,-2.930518e-02,1.378395e-06
2.335417e-01,-2.925921e-02,1.472483e-06
2.337500e-01,-2.921401e-02,1.566954e-06
2.339583e-01,-2.917008e-02,1.661808e-06
2.341667e-01,-2.912789e-02,1.757041e-06
2.343750e-01,-2.908792e-02,1.852655e-06
2.345833e-01,-2.905061e-02,1.948645e-06
2.347917e-01,-2.901635e-02,2.045013e-06
2.350000e-01,-2.898554e-02,2.141755e-06
2.352083e-01,-2.895850e-02,2.238870e-06
2.354167e-01,-2.893554e-02,2.336357e-06
2.356250e-01,-2.891690e-02,2.434214e-06
2.358333e-01,-2.890280e-02,2.532440e-06
2.360417e-01,-2.889338e-02,2.631033e-06
2.362500e-01,-2.888876e-02,2.729992e-06
2.364583e-01,-2.888898e-02,2.829315e-06
2.366667e-01,-2.889404e-02,2.929003e-06
2.368750e-01,-2.890390e-02,3.029052e-06
2.370833e-01,-2.891843e-02,3.129464e-06
2.372917e-01,-2.893749e-02,3.230235e-06
2.375000e-01,-2.896086e-02,3.331367e-06
2.377083e-01,-2.898829e-02,3.432858e-06
2.379167e-01,-2.901948e-02,3.534707e-06
2.381250e-01,-2.905409e-02,3.636915e-06
2.383333e-01,-2.909175e-02,3.739482e-06
2.385417e-01,-2.913203e-02,3.842407e-06
2.387500e-01,-2.917450e-02,3.945690e-06
2.389583e-01,-2.921869e-02,4.049332e-06
2.391667e-01,-2.926413e-02,4.153332e-06
2.393750e-01,-2.931031e-02,4.257692e-06
2.395833e-01,-2.935673e-02,4.362412e-06
2.397917e-01,-2.940287e-02,4.467493e-06
2.400000e-01,-2.944825e-02,4.572936e-06
2.402083e-01,-2.949235e-02,4.678740e-06
2.404167e-01,-2.953471e-02,4.784908e-06
2.406250e-01,-2.957484e-02,4.891440e-06
2.408333e-01,-2.961232e-02,4.998338e-06
2.410417e-01,-2.964673e-02,5.105602e-06
2.412500e-01,-2.967771e-02,5.213233e-06
2.414583e-01,-2.970490e-02,5.321232e-06
2.416667e-01,-2.972801e-02,5.429601e-06
2.418750e-01,-2.974679e-02,5.538341e-06
2.420833e-01,-2.976104e-02,5.647452e-06
2.422917e-01,-2.977060e-02,5.756935e-06
2.425000e-01,-2.977536e-02,5.866791e-06
2.427083e-01,-2.977527e-02,5.977021e-06
2.429167e-01,-2.977034e-02,6.087626e-06
2.431250e-01,-2.976062e-02,6.198605e-06
2.433333e-01,-2.974621e-02,6.309960e-06
2.435417e-01,-2.972728e-02,6.421690e-06
2.437500e-01,-2.970403e-02,6.533796e-06
2.439583e-01,-2.967672e-02,6.646278e-06
2.441667e-01,-2.964564e-02,6.759135e-06
2.443750e-01,-2.961114e-02,6.872368e-06
2.445833e-01,-2.957360e-02,6.985975e-06
2.447917e-01,-2.953343e-02,7.099957e-06
2.450000e-01,-2.949107e-02,7.214313e-06
2.452083e-01,-2.944697e-02,7.329042e-06
2.454167e-01,-2.940164e-02,7.444142e-06
2.456250e-01,-2.935556e-02,7.559614e-06
2.458333e-01,-2.930924e-02,7.675455e-06
2.460417e-01,-2.926318e-02,7.791665e-06
2.462500e-01,-2.921790e-02,7.908242e-06
2.464583e-01,-2.917388e-02,8.025185e-06
2.466667e-01,-2.913162e-02,8.142492e-06
2.468750e-01,-2.909157e-02,8.260162e-06
2.470833e-01,-2.905417e-02,8.378194e-06
2.472917e-01,-2.901984e-02,8.496586e-06
2.475000e-01,-2.898895e-02,8.615336e-06
2.477083e-01,-2.896183e-02,8.734443e-06
2.479167e-01,-2.893879e-02,8.853906e-06
2.481250e-01,-2.892008e-02,8.973723e-06
2.483333e-01,-2.890590e-02,9.093892e-06
2.485417e-01,-2.889642e-02,9.214413e-06
2.487500e-01,-2.889172e-02,9.335285e-06
2.489583e-01,-2.889187e-02,9.456506e-06
2.491667e-01,-2.889687e-02,9.578075e-06
2.493750e-01,-2.890665e-02,9.699992e-06
2.495833e-01,-2.892112e-02,9.822256e-06
2.497917e-01,-2.894010e-02,9.944867e-06
2.500000e-01,-2.896341e-02,1.006782e-05
2.502083e-01,-2.899078e-02,1.019113e-05
2.504167e-01,-2.902190e-02,1.031477e-05
2.506250e-01,-2.905645e-02,1.043877e-05
2.508333e-01,-2.909404e-02,1.056311e-05
2.510417e-01,-2.913426e-02,1.068779e-05
2.512500e-01,-2.917667e-02,1.081282e-05
2.514583e-01,-2.922081e-02,1.093820e-05
2.516667e-01,-2.926618e-02,1.106393e-05
2.518750e-01,-2.931230e-02,1.119001e-05
2.520833e-01,-2.935866e-02,1.131644e-05
2.522917e-01,-2.940476e-02,1.144322e-05
2.525000e-01,-2.945008e-02,1.157035e-05
2.527083e-01,-2.949412e-02,1.169783e-05
2.529167e-01,-2.953642e-02,1.182567e-05
2.531250e-01,-2.957650e-02,1.195386e-05
2.533333e-01,-2.961393e-02,1.208241e-05
2.535417e-01,-2.964829e-02,1.221132e-05
2.537500e-01,-2.967921e-02,1.234059e-05
2.539583e-01,-2.970636e-02,1.247022e-05
2.541667e-01,-2.972942e-02,1.260021e-05
2.543750e-01,-2.974816e-02,1.273056e-05
2.545833e-01,-2.976236e-02,1.286128e-05
2.547917e-01,-2.977187e-02,1.299236e-05
2.550000e-01,-2.977658e-02,1.312381e-05
2.552083e-01,-2.977645e-02,1.325562e-05
2.554167e-01,-2.977147e-02,1.338780e-05
2.556250e-01,-2.976171e-02,1.352034e-05
2.558333e-01,-2.974726e-02,1.365325e-05
2.560417e-01,-2.972828e-02,1.378653e-05
2.562500e-01,-2.970499e-02,1.392017e-05
2.564583e-01,-2.967764e-02,1.405417e-05
2.566667e-01,-2.964652e-02,1.418854e-05
2.568750e-01,-2.961198e-02,1.432327e-05
2.570833e-01,-2.957440e-02,1.445836e-05
2.572917e-01,-2.953419e-02,1.459381e-05
2.575000e-01,-2.949179e-02,1.472961e-05
2.577083e-01,-2.944766e-02,1.486578e-05
2.579167e-01,-2.940229e-02,1.500229e-05
2.581250e-01,-2.935618e-02,1.513915e-05
2.583333e-01,-2.930982e-02,1.527637e-05
2.585417e-01,-2.926373e-02,1.541392e-05
2.587500e-01,-2.921842e-02,1.555182e-05
2.589583e-01,-2.917437e-02,1.569006e-05
2.591667e-01,-2.913207e-02,1.582863e-05
2.593750e-01,-2.909199e-02,1.596753e-05
2.595833e-01,-2.905456e-02,1.610675e-05
2.597917e-01,-2.902020e-02,1.624630e-05
2.600000e-01,-2.898928e-02,1.638617e-05
2.602083e-01,-2.896213e-02,1.652636e-05
2.604167e-01,-2.893906e-02,1.666685e-05
2.606250e-01,-2.892033e-02,1.680766e-05
2.608333e-01,-2.890612e-02,1.694876e-05
2.610417e-01,-2.889661e-02,1.709016e-05
2.612500e-01,-2.889189e-02,1.723186e-05
2.614583e-01,-2.889201e-02,1.737385e-05
2.616667e-01,-2.889698e-02,1.751612e-05
2.618750e-01,-2.890674e-02,1.765867e-05
2.620833e-01,-2.892118e-02,1.780150e-05
2.622917e-01,-2.894015e-02,1.794461e-05
2.625000e-01,-2.896343e-02,1.808798e-05
2.627083e-01,-2.899078e-02,1.823162e-05
2.629167e-01,-2.902188e-02,1.837552e-05
2.631250e-01,-2.905641e-02,1.851968e-05
2.633333e-01,-2.909398e-02,1.866409e-05
2.635417e-01,-2.913418e-02,1.880876e-05
2.637500e-01,-2.917657e-02,1.895367e-05
2.639583e-01,-2.922069e-02,1.909883e-05
2.641667e-01,-2.926605e-02,1.924423e-05
2.643750e-01,-2.931215e-02,1.938987e-05
2.645833e-01,-2.935849e-02,1.953574e-05
2.647917e-01,-2.940457e-02,1.968185e-05
2.650000e-01,-2.944987e-02,1.982819e-05
2.652083e-01,-2.949391e-02,1.997476e-05
2.654167e-01,-2.953619e-02,2.012155e-05
2.656250e-01,-2.957626e-02,2.026857e-05
2.658333e-01,-2.961367e-02,2.041581e-05
2.660417e-01,-2.964802e-02,2.056326e-05
2.662500e-01,-2.967893e-02,2.071094e-05
2.664583e-01,-2.970606e-02,2.085883e-05
2.666667e-01,-2.972911e-02,2.100693e-05
2.668750e-01,-2.974783e-02,2.115524e-05
2.670833e-01,-2.976202e-02,2.130376e-05
2.672917e-01,-2.977152e-02,2.145249e-05
2.675000e-01,-2.977622e-02,2.160142e-05
2.677083e-01,-2.977608e-02,2.175056e-05
2.679167e-01,-2.977110e-02,2.189989e-05
2.681250e-01,-2.976132e-02,2.204942e-05
2.683333e-01,-2.974686e-02,2.219915e-05
2.685417e-01,-2.972788e-02,2.234908e-05
2.687500e-01,-2.970458e-02,2.249919e-05
2.689583e-01,-2.967722e-02,2.264950e-05
2.691667e-01,-2.964610e-02,2.280000e-05
2.693750e-01,-2.961155e-02,2.295068e-05
2.695833e-01,-2.957397e-02,2.310154e-05
2.697917e-01,-2.953375e-02,2.325258e-05
2.700000e-01,-2.949134e-02,2.340381e-05
2.702083e-01,-2.944721e-02,2.355521e-05
2.704167e-01,-2.940183e-02,2.370678e-05
2.706250e-01,-2.935571e-02,2.385853e-05
2.708333e-01,-2.930935e-02,2.401045e-05
2.710417e-01,-2.926326e-02,2.416254e-05
2.712500e-01,-2.921794e-02,2.431479e-05
2.714583e-01,-2.917389e-02,2.446721e-05
2.716667e-01,-2.913159e-02,2.461979e-05
2.718750e-01,-2.909151e-02,2.477253e-05
2.720833e-01,-2.905408e-02,2.492543e-05
2.722917e-01,-2.901971e-02,2.507849e-05
2.725000e-01,-2.898879e-02,2.523171e-05
2.727083e-01,-2.896164e-02,2.538508e-05
2.729167e-01,-2.893858e-02,2.553861e-05
2.731250e-01,-2.891984e-02,2.569230e-05
2.733333e-01,-2.890563e-02,2.584613e-05
2.735417e-01,-2.889612e-02,2.600013e-05
2.737500e-01,-2.889140e-02,2.615427e-05
2.739583e-01,-2.889153e-02,2.630857e-05
2.741667e-01,-2.889650e-02,2.646303e-05
2.743750e-01,-2.890626e-02,2.661764e-05
2.745833e-01,-2.892070e-02,2.677241e-05
2.747917e-01,-2.893967e-02,2.692734e-05
2.750000e-01,-2.896296e-02,2.708243e-05
2.752083e-01,-2.899030e-02,2.723768e-05
2.754167e-01,-2.902141e-02,2.739310e-05
2.756250e-01,-2.905594e-02,2.754868e-05
2.758333e-01,-2.909352e-02,2.770444e-05
2.760417e-01,-2.913372e-02,2.786036e-05
2.762500e-01,-2.917611e-02,2.801647e-05
2.764583e-01,-2.922023e-02,2.817275e-05
2.766667e-01,-2.926560e-02,2.832922e-05
2.768750e-01,-2.931171e-02,2.848588e-05
2.770833e-01,-2.935805e-02,2.864273e-05
2.772917e-01,-2.940414e-02,2.879978e-05
2.775000e-01,-2.944944e-02,2.895703e-05
2.777083e-01,-2.949348e-02,2.911449e-05
2.779167e-01,-2.953577e-02,2.927216e-05
2.781250e-01,-2.957585e-02,2.943004e-05
2.783333e-01,-2.961327e-02,2.958814e-05
2.785417e-01,-2.964762e-02,2.974647e-05
2.787500e-01,-2.967854e-02,2.990503e-05
2.789583e-01,-2.970567e-02,3.006383e-05
2.791667e-01,-2.972873e-02,3.022287e-05
2.793750e-01,-2.974746e-02,3.038215e-05
2.795833e-01,-2.976166e-02,3.054168e-05
2.797917e-01,-2.977117e-02,3.070146e-05
2.800000e-01,-2.977588e-02,3.086151e-05
2.802083e-01,-2.977575e-02,3.102181e-05
2.804167e-01,-2.977077e-02,3.118238e-05
2.806250e-01,-2.976100e-02,3.134322e-05
2.808333e-01,-2.974655e-02,3.150434e-05
2.810417e-01,-2.972758e-02,3.166573e-05
2.812500e-01,-2.970429e-02,3.182740e-05
