time_s,CoM_cm,eta_boundary_cm
2.814583e-01,-2.967693e-02,3.198935e-05
2.816667e-01,-2.964582e-02,3.215158e-05
2.818750e-01,-2.961129e-02,3.231410e-05
2.820833e-01,-2.957371e-02,3.247690e-05
2.822917e-01,-2.953350e-02,3.263999e-05
2.825000e-01,-2.949111e-02,3.280336e-05
2.827083e-01,-2.944698e-02,3.296703e-05
2.829167e-01,-2.940162e-02,3.313098e-05
2.831250e-01,-2.935551e-02,3.329521e-05
2.833333e-01,-2.930916e-02,3.345973e-05
2.835417e-01,-2.926308e-02,3.362454e-05
2.837500e-01,-2.921777e-02,3.378962e-05
2.839583e-01,-2.917373e-02,3.395498e-05
2.841667e-01,-2.913144e-02,3.412062e-05
2.843750e-01,-2.909137e-02,3.428653e-05
2.845833e-01,-2.905395e-02,3.445271e-05
2.847917e-01,-2.901960e-02,3.461915e-05
2.850000e-01,-2.898869e-02,3.478586e-05
2.852083e-01,-2.896155e-02,3.495282e-05
2.854167e-01,-2.893850e-02,3.512002e-05
2.856250e-01,-2.891977e-02,3.528748e-05
2.858333e-01,-2.890558e-02,3.545517e-05
2.860417e-01,-2.889608e-02,3.562309e-05
2.862500e-01,-2.889137e-02,3.579123e-05
2.864583e-01,-2.889151e-02,3.595960e-05
2.866667e-01,-2.889649e-02,3.612818e-05
2.868750e-01,-2.890627e-02,3.629696e-05
2.870833e-01,-2.892072e-02,3.646593e-05
2.872917e-01,-2.893970e-02,3.663510e-05
2.875000e-01,-2.896300e-02,3.680444e-05
2.877083e-01,-2.899036e-02,3.697395e-05
2.879167e-01,-2.902149e-02,3.714363e-05
2.881250e-01,-2.905603e-02,3.731345e-05
2.883333e-01,-2.909361e-02,3.748342e-05
2.885417e-01,-2.913383e-02,3.765352e-05
2.887500e-01,-2.917624e-02,3.782375e-05
2.889583e-01,-2.922037e-02,3.799408e-05
2.891667e-01,-2.926575e-02,3.816452e-05
2.893750e-01,-2.931187e-02,3.833505e-05
2.895833e-01,-2.935824e-02,3.850566e-05
2.897917e-01,-2.940433e-02,3.867633e-05
2.900000e-01,-2.944965e-02,3.884707e-05
2.902083e-01,-2.949371e-02,3.901784e-05
2.904167e-01,-2.953601e-02,3.918865e-05
2.906250e-01,-2.957610e-02,3.935948e-05
2.908333e-01,-2.961353e-02,3.953032e-05
2.910417e-01,-2.964790e-02,3.970115e-05
2.912500e-01,-2.967883e-02,3.987196e-05
2.914583e-01,-2.970598e-02,4.004274e-05
2.916667e-01,-2.972905e-02,4.021348e-05
2.918750e-01,-2.974780e-02,4.038415e-05
2.920833e-01,-2.976201e-02,4.055474e-05
2.922917e-01,-2.977153e-02,4.072524e-05
2.925000e-01,-2.977625e-02,4.089564e-05
2.927083e-01,-2.977614e-02,4.106592e-05
2.929167e-01,-2.977117e-02,4.123605e-05
2.931250e-01,-2.976142e-02,4.140604e-05
2.933333e-01,-2.974698e-02,4.157585e-05
2.935417e-01,-2.972802e-02,4.174548e-05
2.937500e-01,-2.970475e-02,4.191491e-05
2.939583e-01,-2.967741e-02,4.208411e-05
2.941667e-01,-2.964631e-02,4.225308e-05
2.943750e-01,-2.961179e-02,4.242179e-05
2.945833e-01,-2.957423e-02,4.259023e-05
2.947917e-01,-2.953404e-02,4.275838e-05
2.950000e-01,-2.949166e-02,4.292622e-05
2.952083e-01,-2.944755e-02,4.309373e-05
2.954167e-01,-2.940220e-02,4.326090e-05
2.956250e-01,-2.935610e-02,4.342770e-05
2.958333e-01,-2.930977e-02,4.359413e-05
2.960417e-01,-2.926370e-02,4.376015e-05
2.962500e-01,-2.921840e-02,4.392576e-05
2.964583e-01,-2.917438e-02,4.409093e-05
2.966667e-01,-2.913211e-02,4.425565e-05
2.968750e-01,-2.909205e-02,4.441990e-05
2.970833e-01,-2.905465e-02,4.458366e-05
2.972917e-01,-2.902031e-02,4.474691e-05
2.975000e-01,-2.898941e-02,4.490964e-05
2.977083e-01,-2.896229e-02,4.507183e-05
2.979167e-01,-2.893925e-02,4.523346e-05
2.981250e-01,-2.892053e-02,4.539452e-05
2.983333e-01,-2.890636e-02,4.555500e-05
2.985417e-01,-2.889687e-02,4.571487e-05
2.987500e-01,-2.889218e-02,4.587413e-05
2.989583e-01,-2.889233e-02,4.603275e-05
2.991667e-01,-2.889733e-02,4.619073e-05
2.993750e-01,-2.890711e-02,4.634805e-05
2.995833e-01,-2.892159e-02,4.650471e-05
2.997917e-01,-2.894058e-02,4.666068e-05
3.000000e-01,-2.896389e-02,4.681596e-05
3.002083e-01,-2.899127e-02,4.697053e-05
3.004167e-01,-2.902240e-02,4.712440e-05
3.006250e-01,-2.905696e-02,4.727754e-05
3.008333e-01,-2.909456e-02,4.742996e-05
3.010417e-01,-2.913479e-02,4.758164e-05
3.012500e-01,-2.917721e-02,4.773258e-05
3.014583e-01,-2.922136e-02,4.788276e-05
3.016667e-01,-2.926675e-02,4.803220e-05
3.018750e-01,-2.931289e-02,4.818088e-05
3.020833e-01,-2.935926e-02,4.832880e-05
3.022917e-01,-2.940537e-02,4.847595e-05
3.025000e-01,-2.945071e-02,4.862234e-05
3.027083e-01,-2.949477e-02,4.876797e-05
3.029167e-01,-2.953709e-02,4.891283e-05
3.031250e-01,-2.957719e-02,4.905692e-05
3.033333e-01,-2.961464e-02,4.920025e-05
3.035417e-01,-2.964902e-02,4.934282e-05
3.037500e-01,-2.967996e-02,4.948464e-05
3.039583e-01,-2.970713e-02,4.962569e-05
3.041667e-01,-2.973021e-02,4.976600e-05
3.043750e-01,-2.974897e-02,4.990556e-05
3.045833e-01,-2.976319e-02,5.004438e-05
3.047917e-01,-2.977273e-02,5.018247e-05
3.050000e-01,-2.977747e-02,5.031983e-05
3.052083e-01,-2.977736e-02,5.045648e-05
3.054167e-01,-2.977241e-02,5.059241e-05
3.056250e-01,-2.976267e-02,5.072765e-05
3.058333e-01,-2.974825e-02,5.086219e-05
3.060417e-01,-2.972930e-02,5.099605e-05
3.062500e-01,-2.970603e-02,5.112925e-05
3.064583e-01,-2.967871e-02,5.126178e-05
3.066667e-01,-2.964762e-02,5.139367e-05
3.068750e-01,-2.961311e-02,5.152492e-05
3.070833e-01,-2.957556e-02,5.165555e-05
3.072917e-01,-2.953538e-02,5.178557e-05
3.075000e-01,-2.949301e-02,5.191499e-05
3.077083e-01,-2.944892e-02,5.204384e-05
3.079167e-01,-2.940358e-02,5.217212e-05
3.081250e-01,-2.935749e-02,5.229985e-05
3.083333e-01,-2.931117e-02,5.242705e-05
3.085417e-01,-2.926511e-02,5.255373e-05
3.087500e-01,-2.921983e-02,5.267990e-05
3.089583e-01,-2.917582e-02,5.280559e-05
3.091667e-01,-2.913356e-02,5.293082e-05
3.093750e-01,-2.909351e-02,5.305559e-05
3.095833e-01,-2.905612e-02,5.317994e-05
3.097917e-01,-2.902179e-02,5.330387e-05
3.100000e-01,-2.899090e-02,5.342740e-05
3.102083e-01,-2.896379e-02,5.355056e-05
3.104167e-01,-2.894076e-02,5.367337e-05
3.106250e-01,-2.892206e-02,5.379585e-05
3.108333e-01,-2.890789e-02,5.391800e-05
3.110417e-01,-2.889841e-02,5.403987e-05
3.112500e-01,-2.889373e-02,5.416146e-05
3.114583e-01,-2.889389e-02,5.428281e-05
3.116667e-01,-2.889890e-02,5.440392e-05
3.118750e-01,-2.890870e-02,5.452482e-05
3.120833e-01,-2.892318e-02,5.464554e-05
3.122917e-01,-2.894218e-02,5.476610e-05
3.125000e-01,-2.896551e-02,5.488652e-05
3.127083e-01,-2.899289e-02,5.500682e-05
3.129167e-01,-2.902403e-02,5.512702e-05
3.131250e-01,-2.905860e-02,5.524715e-05
3.133333e-01,-2.909621e-02,5.536723e-05
3.135417e-01,-2.913645e-02,5.548729e-05
3.137500e-01,-2.917888e-02,5.560734e-05
3.139583e-01,-2.922304e-02,5.572741e-05
3.141667e-01,-2.926844e-02,5.584752e-05
3.143750e-01,-2.931458e-02,5.596770e-05
3.145833e-01,-2.936096e-02,5.608797e-05
3.147917e-01,-2.940708e-02,5.620834e-05
3.150000e-01,-2.945242e-02,5.632885e-05
3.152083e-01,-2.949650e-02,5.644951e-05
3.154167e-01,-2.953882e-02,5.657035e-05
3.156250e-01,-2.957893e-02,5.669138e-05
3.158333e-01,-2.961638e-02,5.681263e-05
3.160417e-01,-2.965077e-02,5.693411e-05
3.162500e-01,-2.968172e-02,5.705585e-05
3.164583e-01,-2.970890e-02,5.717787e-05
3.166667e-01,-2.973199e-02,5.730017e-05
3.168750e-01,-2.975075e-02,5.742279e-05
3.170833e-01,-2.976498e-02,5.754573e-05
3.172917e-01,-2.977452e-02,5.766902e-05
3.175000e-01,-2.977927e-02,5.779267e-05
3.177083e-01,-2.977917e-02,5.791668e-05
3.179167e-01,-2.977423e-02,5.804108e-05
3.181250e-01,-2.976449e-02,5.816588e-05
3.183333e-01,-2.975008e-02,5.829109e-05
3.185417e-01,-2.973113e-02,5.841672e-05
3.187500e-01,-2.970788e-02,5.854278e-05
3.189583e-01,-2.968056e-02,5.866927e-05
3.191667e-01,-2.964948e-02,5.879621e-05
3.193750e-01,-2.961497e-02,5.892359e-05
3.195833e-01,-2.957743e-02,5.905143e-05
3.197917e-01,-2.953725e-02,5.917973e-05
3.200000e-01,-2.949489e-02,5.930848e-05
3.202083e-01,-2.945080e-02,5.943770e-05
3.204167e-01,-2.940546e-02,5.956738e-05
3.206250e-01,-2.935938e-02,5.969751e-05
3.208333e-01,-2.931306e-02,5.982810e-05
3.210417e-01,-2.926701e-02,5.995914e-05
3.212500e-01,-2.922173e-02,6.009063e-05
3.214583e-01,-2.917773e-02,6.022255e-05
3.216667e-01,-2.913547e-02,6.035491e-05
3.218750e-01,-2.909542e-02,6.048768e-05
3.220833e-01,-2.905804e-02,6.062087e-05
3.222917e-01,-2.902371e-02,6.075446e-05
3.225000e-01,-2.899283e-02,6.088843e-05
3.227083e-01,-2.896572e-02,6.102277e-05
3.229167e-01,-2.894269e-02,6.115747e-05
3.231250e-01,-2.892400e-02,6.129250e-05
3.233333e-01,-2.890983e-02,6.142786e-05
3.235417e-01,-2.890036e-02,6.156351e-05
3.237500e-01,-2.889568e-02,6.169945e-05
3.239583e-01,-2.889584e-02,6.183564e-05
3.241667e-01,-2.890085e-02,6.197206e-05
3.243750e-01,-2.891065e-02,6.210869e-05
3.245833e-01,-2.892513e-02,6.224551e-05
3.247917e-01,-2.894414e-02,6.238248e-05
3.250000e-01,-2.896747e-02,6.251959e-05
3.252083e-01,-2.899485e-02,6.265679e-05
3.254167e-01,-2.902600e-02,6.279406e-05
3.256250e-01,-2.906057e-02,6.293137e-05
3.258333e-01,-2.909818e-02,6.306868e-05
3.260417e-01,-2.913842e-02,6.320597e-05
3.262500e-01,-2.918085e-02,6.334319e-05
3.264583e-01,-2.922501e-02,6.348032e-05
3.266667e-01,-2.927041e-02,6.361731e-05
3.268750e-01,-2.931655e-02,6.375412e-05
3.270833e-01,-2.936294e-02,6.389072e-05
3.272917e-01,-2.940905e-02,6.402707e-05
3.275000e-01,-2.945440e-02,6.416313e-05
3.277083e-01,-2.949847e-02,6.429885e-05
3.279167e-01,-2.954080e-02,6.443419e-05
3.281250e-01,-2.958090e-02,6.456911e-05
3.283333e-01,-2.961836e-02,6.470355e-05
3.285417e-01,-2.965275e-02,6.483749e-05
3.287500e-01,-2.968370e-02,6.497086e-05
3.289583e-01,-2.971087e-02,6.510362e-05
3.291667e-01,-2.973396e-02,6.523572e-05
3.293750e-01,-2.975272e-02,6.536711e-05
3.295833e-01,-2.976695e-02,6.549773e-05
3.297917e-01,-2.977649e-02,6.562755e-05
3.300000e-01,-2.978124e-02,6.575650e-05
3.302083e-01,-2.978114e-02,6.588453e-05
3.304167e-01,-2.977619e-02,6.601159e-05
3.306250e-01,-2.976645e-02,6.613761e-05
3.308333e-01,-2.975204e-02,6.626255e-05
3.310417e-01,-2.973309e-02,6.638635e-05
3.312500e-01,-2.970983e-02,6.650895e-05
3.314583e-01,-2.968251e-02,6.663028e-05
3.316667e-01,-2.965143e-02,6.675030e-05
3.318750e-01,-2.961692e-02,6.686895e-05
3.320833e-01,-2.957937e-02,6.698615e-05
3.322917e-01,-2.953920e-02,6.710186e-05
3.325000e-01,-2.949683e-02,6.721600e-05
3.327083e-01,-2.945273e-02,6.732853e-05
3.329167e-01,-2.940740e-02,6.743937e-05
3.331250e-01,-2.936131e-02,6.754847e-05
3.333333e-01,-2.931499e-02,6.765575e-05
3.335417e-01,-2.926894e-02,6.776117e-05
3.337500e-01,-2.922365e-02,6.786465e-05
3.339583e-01,-2.917964e-02,6.796613e-05
3.341667e-01,-2.913738e-02,6.806556e-05
3.343750e-01,-2.909733e-02,6.816286e-05
3.345833e-01,-2.905994e-02,6.825797e-05
3.347917e-01,-2.902561e-02,6.835084e-05
3.350000e-01,-2.899472e-02,6.844139e-05
3.352083e-01,-2.896761e-02,6.852957e-05
3.354167e-01,-2.894458e-02,6.861531e-05
3.356250e-01,-2.892587e-02,6.869856e-05
3.358333e-01,-2.891170e-02,6.877925e-05
3.360417e-01,-2.890222e-02,6.885732e-05
3.362500e-01,-2.889754e-02,6.893271e-05
3.364583e-01,-2.889770e-02,6.900537e-05
3.366667e-01,-2.890270e-02,6.907523e-05
3.368750e-01,-2.891249e-02,6.914223e-05
3.370833e-01,-2.892697e-02,6.920633e-05
3.372917e-01,-2.894597e-02,6.926746e-05
3.375000e-01,-2.896929e-02,6.932558e-05
3.377083e-01,-2.899667e-02,6.938062e-05
3.379167e-01,-2.902781e-02,6.943253e-05
3.381250e-01,-2.906237e-02,6.948127e-05
3.383333e-01,-2.909997e-02,6.952679e-05
3.385417e-01,-2.914020e-02,6.956902e-05
3.387500e-01,-2.918263e-02,6.960794e-05
3.389583e-01,-2.922678e-02,6.964348e-05
3.391667e-01,-2.927217e-02,6.967562e-05
3.393750e-01,-2.931831e-02,6.970429e-05
3.395833e-01,-2.936468e-02,6.972947e-05
3.397917e-01,-2.941079e-02,6.975110e-05
3.400000e-01,-2.945613e-02,6.976916e-05
3.402083e-01,-2.950020e-02,6.978361e-05
3.404167e-01,-2.954251e-02,6.979440e-05
3.406250e-01,-2.958261e-02,6.980151e-05
3.408333e-01,-2.962006e-02,6.980490e-05
3.410417e-01,-2.965444e-02,6.980454e-05
3.412500e-01,-2.968538e-02,6.980041e-05
3.414583e-01,-2.971254e-02,6.979247e-05
3.416667e-01,-2.973562e-02,6.978070e-05
3.418750e-01,-2.975437e-02,6.976508e-05
3.420833e-01,-2.976859e-02,6.974558e-05
3.422917e-01,-2.977812e-02,6.972219e-05
3.425000e-01,-2.978286e-02,6.969488e-05
3.427083e-01,-2.978275e-02,6.966364e-05
3.429167e-01,-2.977779e-02,6.962845e-05
3.431250e-01,-2.976804e-02,6.958931e-05
3.433333e-01,-2.975361e-02,6.954620e-05
3.435417e-01,-2.973466e-02,6.949911e-05
3.437500e-01,-2.971139e-02,6.944803e-05
3.439583e-01,-2.968406e-02,6.939296e-05
3.441667e-01,-2.965296e-02,6.933390e-05
3.443750e-01,-2.961845e-02,6.927085e-05
3.445833e-01,-2.958089e-02,6.920379e-05
3.447917e-01,-2.954070e-02,6.913275e-05
3.450000e-01,-2.949832e-02,6.905772e-05
3.452083e-01,-2.945421e-02,6.897871e-05
3.454167e-01,-2.940886e-02,6.889573e-05
3.456250e-01,-2.936277e-02,6.880879e-05
3.458333e-01,-2.931643e-02,6.871790e-05
3.460417e-01,-2.927036e-02,6.862308e-05
3.462500e-01,-2.922507e-02,6.852435e-05
3.464583e-01,-2.918104e-02,6.842172e-05
3.466667e-01,-2.913877e-02,6.831522e-05
3.468750e-01,-2.909871e-02,6.820488e-05
3.470833e-01,-2.906130e-02,6.809071e-05
3.472917e-01,-2.902696e-02,6.797274e-05
3.475000e-01,-2.899605e-02,6.785101e-05
3.477083e-01,-2.896893e-02,6.772556e-05
3.479167e-01,-2.894588e-02,6.759641e-05
3.481250e-01,-2.892717e-02,6.746360e-05
3.483333e-01,-2.891298e-02,6.732717e-05
3.485417e-01,-2.890349e-02,6.718717e-05
3.487500e-01,-2.889879e-02,6.704364e-05
3.489583e-01,-2.889893e-02,6.689662e-05
3.491667e-01,-2.890392e-02,6.674617e-05
3.493750e-01,-2.891370e-02,6.659233e-05
3.495833e-01,-2.892816e-02,6.643516e-05
3.497917e-01,-2.894715e-02,6.627472e-05
3.500000e-01,-2.897045e-02,6.611106e-05
3.502083e-01,-2.899781e-02,6.594425e-05
3.504167e-01,-2.902894e-02,6.577434e-05
3.506250e-01,-2.906348e-02,6.560139e-05
3.508333e-01,-2.910107e-02,6.542549e-05
3.510417e-01,-2.914129e-02,6.524669e-05
3.512500e-01,-2.918370e-02,6.506506e-05
3.514583e-01,-2.922783e-02,6.488068e-05
3.516667e-01,-2.927321e-02,6.469363e-05
3.518750e-01,-2.931933e-02,6.450397e-05
3.520833e-01,-2.936569e-02,6.431179e-05
3.522917e-01,-2.941178e-02,6.411717e-05
3.525000e-01,-2.945710e-02,6.392019e-05
3.527083e-01,-2.950115e-02,6.372093e-05
3.529167e-01,-2.954345e-02,6.351948e-05
3.531250e-01,-2.958353e-02,6.331592e-05
3.533333e-01,-2.962096e-02,6.311035e-05
3.535417e-01,-2.965532e-02,6.290285e-05
3.537500e-01,-2.968624e-02,6.269351e-05
3.539583e-01,-2.971338e-02,6.248243e-05
3.541667e-01,-2.973645e-02,6.226969e-05
3.543750e-01,-2.975518e-02,6.205541e-05
3.545833e-01,-2.976939e-02,6.183966e-05
3.547917e-01,-2.977890e-02,6.162254e-05
3.550000e-01,-2.978361e-02,6.140417e-05
3.552083e-01,-2.978348e-02,6.118462e-05
3.554167e-01,-2.977851e-02,6.096400e-05
3.556250e-01,-2.976874e-02,6.074242e-05
3.558333e-01,-2.975429e-02,6.051997e-05
3.560417e-01,-2.973532e-02,6.029675e-05
3.562500e-01,-2.971203e-02,6.007287e-05
3.564583e-01,-2.968468e-02,5.984842e-05
3.566667e-01,-2.965356e-02,5.962351e-05
3.568750e-01,-2.961903e-02,5.939823e-05
3.570833e-01,-2.958145e-02,5.917271e-05
3.572917e-01,-2.954124e-02,5.894702e-05
3.575000e-01,-2.949884e-02,5.872129e-05
3.577083e-01,-2.945471e-02,5.849560e-05
3.579167e-01,-2.940934e-02,5.827007e-05
3.581250e-01,-2.936322e-02,5.804479e-05
3.583333e-01,-2.931687e-02,5.781986e-05
3.585417e-01,-2.927078e-02,5.759540e-05
3.587500e-01,-2.922546e-02,5.737149e-05
3.589583e-01,-2.918142e-02,5.714825e-05
3.591667e-01,-2.913912e-02,5.692576e-05
3.593750e-01,-2.909904e-02,5.670413e-05
3.595833e-01,-2.906161e-02,5.648346e-05
3.597917e-01,-2.902724e-02,5.626384e-05
3.600000e-01,-2.899632e-02,5.604538e-05
3.602083e-01,-2.896918e-02,5.582817e-05
3.604167e-01,-2.894611e-02,5.561230e-05
3.606250e-01,-2.892737e-02,5.539787e-05
3.608333e-01,-2.891316e-02,5.518497e-05
3.610417e-01,-2.890364e-02,5.497370e-05
3.612500e-01,-2.889892e-02,5.476415e-05
3.614583e-01,-2.889904e-02,5.455640e-05
3.616667e-01,-2.890401e-02,5.435054e-05
3.618750e-01,-2.891376e-02,5.414667e-05
3.620833e-01,-2.892820e-02,5.394486e-05
3.622917e-01,-2.894716e-02,5.374521e-05
3.625000e-01,-2.897044e-02,5.354779e-05
3.627083e-01,-2.899778e-02,5.335268e-05
3.629167e-01,-2.902888e-02,5.315997e-05
3.631250e-01,-2.906340e-02,5.296973e-05
3.633333e-01,-2.910097e-02,5.278203e-05
3.635417e-01,-2.914116e-02,5.259696e-05
3.637500e-01,-2.918354e-02,5.241458e-05
3.639583e-01,-2.922765e-02,5.223496e-05
3.641667e-01,-2.927300e-02,5.205816e-05
3.643750e-01,-2.931910e-02,5.188426e-05
3.645833e-01,-2.936544e-02,5.171332e-05
3.647917e-01,-2.941150e-02,5.154539e-05
3.650000e-01,-2.945680e-02,5.138053e-05
3.652083e-01,-2.950082e-02,5.121880e-05
3.654167e-01,-2.954309e-02,5.106025e-05
3.656250e-01,-2.958315e-02,5.090493e-05
3.658333e-01,-2.962055e-02,5.075288e-05
3.660417e-01,-2.965489e-02,5.060415e-05
3.662500e-01,-2.968578e-02,5.045879e-05
3.664583e-01,-2.971290e-02,5.031682e-05
3.666667e-01,-2.973594e-02,5.017828e-05
3.668750e-01,-2.975465e-02,5.004321e-05
3.670833e-01,-2.976882e-02,4.991163e-05
3.672917e-01,-2.977831e-02,4.978357e-05
3.675000e-01,-2.978300e-02,4.965905e-05
3.677083e-01,-2.978284e-02,4.953808e-05
3.679167e-01,-2.977784e-02,4.942068e-05
3.681250e-01,-2.976805e-02,4.930686e-05
3.683333e-01,-2.975357e-02,4.919664e-05
3.685417e-01,-2.973457e-02,4.909000e-05
3.687500e-01,-2.971125e-02,4.898696e-05
3.689583e-01,-2.968387e-02,4.888750e-05
3.691667e-01,-2.965273e-02,4.879163e-05
3.693750e-01,-2.961816e-02,4.869933e-05
3.695833e-01,-2.958056e-02,4.861058e-05
3.697917e-01,-2.954032e-02,4.852536e-05
3.700000e-01,-2.949789e-02,4.844366e-05
3.702083e-01,-2.945373e-02,4.836544e-05
3.704167e-01,-2.940833e-02,4.829067e-05
3.706250e-01,-2.936219e-02,4.821932e-05
3.708333e-01,-2.931580e-02,4.815135e-05
3.710417e-01,-2.926969e-02,4.808672e-05
3.712500e-01,-2.922434e-02,4.802539e-05
3.714583e-01,-2.918026e-02,4.796729e-05
3.716667e-01,-2.913794e-02,4.791237e-05
3.718750e-01,-2.909783e-02,4.786058e-05
3.720833e-01,-2.906037e-02,4.781186e-05
3.722917e-01,-2.902597e-02,4.776614e-05
3.725000e-01,-2.899502e-02,4.772334e-05
3.727083e-01,-2.896784e-02,4.768340e-05
3.729167e-01,-2.894474e-02,4.764623e-05
3.731250e-01,-2.892597e-02,4.761176e-05
3.733333e-01,-2.891174e-02,4.757990e-05
3.735417e-01,-2.890219e-02,4.755056e-05
3.737500e-01,-2.889744e-02,4.752364e-05
3.739583e-01,-2.889753e-02,4.749906e-05
3.741667e-01,-2.890246e-02,4.747670e-05
3.743750e-01,-2.891219e-02,4.745648e-05
3.745833e-01,-2.892659e-02,4.743827e-05
3.747917e-01,-2.894552e-02,4.742197e-05
3.750000e-01,-2.896877e-02,4.740747e-05
3.752083e-01,-2.899608e-02,4.739464e-05
